[0001|t+0ms|ThreadId(1)] ==========================================================================
[0002|t+3ms|ThreadId(1)] [Rsift] session start: agentpath opts=
[0003|t+3ms|ThreadId(1)] [Rsift] log file: "C:\\Users\\Junji\\AppData\\Roaming\\PrismLauncher\\instances\\rsift\\rsift-natives\\rsift-bootstrap.log"
[0004|t+4ms|ThreadId(1)] [Rsift] dll directory: "C:\\Users\\Junji\\AppData\\Roaming\\PrismLauncher\\instances\\rsift\\rsift-natives"
[0005|t+5ms|ThreadId(1)] [Rsift] bootstrap jar: exists=true size=Some(43992)
[0006|t+6ms|ThreadId(1)] [Rsift] rsift_jvm.dll: exists=true size=Some(6733312)
[0007|t+9ms|ThreadId(1)] ==========================================================================
[0008|t+9ms|ThreadId(1)] [step] Agent_OnLoad — entered
[0009|t+9ms|ThreadId(1)] [step] Agent_OnLoad — options=""
[0010|t+14ms|ThreadId(1)] [step] jvmti — Agent_OnLoad: AddToBootstrapClassLoaderSearch rc=0 — RsiftHooks 可視化 (bootstrap CL): C:\Users\Junji\AppData\Roaming\PrismLauncher\instances\rsift\rsift-natives\rsift-bootstrap.jar
[0011|t+14ms|ThreadId(1)] [step] Agent_OnLoad — bootstrap classpath ensure rc=0
[0012|t+17ms|ThreadId(1)] [step] Agent_OnLoad — scheduling deferred init thread (mods load in background thread)
[0013|t+17ms|ThreadId(1)] [step] schedule_deferred_init — from_agentpath=true opts_len=0 agentpath_active=false
[0014|t+18ms|ThreadId(1)] [step] agentpath — marker written "C:\\Users\\Junji\\AppData\\Roaming\\PrismLauncher\\instances\\rsift\\rsift-natives\\.rsift-agentpath-active"
[0015|t+19ms|ThreadId(1)] [step] schedule_deferred_init — thread spawn OK
[0016|t+20ms|ThreadId(1)] [step] Agent_OnLoad — complete — returning 0 to JVM
[0017|t+20ms|ThreadId(2)] [step] deferred_init — thread entered
[0018|t+23ms|ThreadId(2)] [step] deferred_init — brief wait before JNI (agentpath-only, no javaagent)
[0019|t+1025ms|ThreadId(2)] [step] deferred_init — pre-JNI wait complete
[0020|t+1025ms|ThreadId(2)] [step] boot_markers — agentpath=true javaagent=false
[0021|t+1026ms|ThreadId(2)] [step] deferred_init — loading mods
