[0001|t+0ms|ThreadId(1)] ==========================================================================
[0002|t+1ms|ThreadId(1)] [Rsift] session start: agentpath opts=
[0003|t+1ms|ThreadId(1)] [Rsift] log file: "C:\\Users\\Junji\\AppData\\Roaming\\PrismLauncher\\instances\\rsift\\rsift-natives\\rsift-bootstrap.log"
[0004|t+1ms|ThreadId(1)] [Rsift] dll directory: "C:\\Users\\Junji\\AppData\\Roaming\\PrismLauncher\\instances\\rsift\\rsift-natives"
[0005|t+2ms|ThreadId(1)] [Rsift] bootstrap jar: exists=true size=Some(43992)
[0006|t+2ms|ThreadId(1)] [Rsift] rsift_jvm.dll: exists=true size=Some(10677760)
[0007|t+3ms|ThreadId(1)] ==========================================================================
[0008|t+3ms|ThreadId(1)] [step] Agent_OnLoad — entered
[0009|t+4ms|ThreadId(1)] [step] Agent_OnLoad — options=""
[0010|t+7ms|ThreadId(1)] [step] jvmti — Agent_OnLoad: AddToBootstrapClassLoaderSearch rc=0 — RsiftHooks 可視化 (bootstrap CL): C:\Users\Junji\AppData\Roaming\PrismLauncher\instances\rsift\rsift-natives\rsift-bootstrap.jar
[0011|t+7ms|ThreadId(1)] [step] Agent_OnLoad — bootstrap classpath ensure rc=0
[0012|t+7ms|ThreadId(1)] [step] Agent_OnLoad — scheduling deferred init thread (mods load in background thread)
[0013|t+8ms|ThreadId(1)] [step] schedule_deferred_init — from_agentpath=true opts_len=0 agentpath_active=false
[0014|t+8ms|ThreadId(1)] [step] agentpath — marker written "C:\\Users\\Junji\\AppData\\Roaming\\PrismLauncher\\instances\\rsift\\rsift-natives\\.rsift-agentpath-active"
[0015|t+9ms|ThreadId(1)] [step] schedule_deferred_init — thread spawn OK
[0016|t+9ms|ThreadId(2)] [step] deferred_init — thread entered
[0017|t+9ms|ThreadId(1)] [step] Agent_OnLoad — complete — returning 0 to JVM
[0018|t+10ms|ThreadId(2)] [step] deferred_init — brief wait before JNI (agentpath-only, no javaagent)
[0019|t+1010ms|ThreadId(2)] [step] deferred_init — pre-JNI wait complete
[0020|t+1011ms|ThreadId(2)] [step] boot_markers — agentpath=true javaagent=false
[0021|t+1011ms|ThreadId(2)] [step] deferred_init — loading mods
[0022|t+1011ms|ThreadId(2)] [step] agent_premain — loading mods args=
[0023|t+1012ms|ThreadId(2)] [Rsift] mod_dir from game cwd: "C:\\Users\\Junji\\AppData\\Roaming\\PrismLauncher\\instances\\rsift\\.minecraft\\mods"
[0024|t+1012ms|ThreadId(2)] [step] agent_premain — mod_dir="C:\\Users\\Junji\\AppData\\Roaming\\PrismLauncher\\instances\\rsift\\.minecraft\\mods"
[0025|t+1013ms|ThreadId(2)] [step] agent_premain — mod candidates (3): ["rsgraphics.dll", "rsreplay.dll", "rszoom.dll"]
[0026|t+1014ms|ThreadId(2)] [step] agent_premain — official mod restore: all official mods already present
[0027|t+1014ms|ThreadId(2)] [step] agent_premain — abi table installed v1.21.11
[0028|t+1015ms|ThreadId(2)] [step] agent_premain — sim runtime ready backend=std_seek cores=8
[0029|t+1604ms|ThreadId(2)] [NativeLoader] "C:\\Users\\Junji\\AppData\\Roaming\\PrismLauncher\\instances\\rsift\\.minecraft\\mods\\rsgraphics.dll": [modsec] rsgraphics requires user consent for host capabilities [native_module_load] — approve in "C:\\Users\\Junji\\AppData\\Roaming\\PrismLauncher\\instances\\rsift\\.minecraft\\mods\\.rsift_mod_perms.json" (追加ネイティブモジュールの読み込み)。承認後に再ロードされます
[0030|t+1747ms|ThreadId(2)] [NativeLoader] "C:\\Users\\Junji\\AppData\\Roaming\\PrismLauncher\\instances\\rsift\\.minecraft\\mods\\rsreplay.dll": [modsec] rsreplay requires user consent for host capabilities [process_exec, native_module_load] — approve in "C:\\Users\\Junji\\AppData\\Roaming\\PrismLauncher\\instances\\rsift\\.minecraft\\mods\\.rsift_mod_perms.json" (外部プログラムの起動 / 追加ネイティブモジュールの読み込み)。承認後に再ロードされます
[0031|t+1798ms|ThreadId(2)] [NativeLoader] "C:\\Users\\Junji\\AppData\\Roaming\\PrismLauncher\\instances\\rsift\\.minecraft\\mods\\rszoom.dll": [modsec] rszoom requires user consent for host capabilities [native_module_load] — approve in "C:\\Users\\Junji\\AppData\\Roaming\\PrismLauncher\\instances\\rsift\\.minecraft\\mods\\.rsift_mod_perms.json" (追加ネイティブモジュールの読み込み)。承認後に再ロードされます
[0032|t+1798ms|ThreadId(2)] [step] agent_premain — mods loaded OK: []
[0033|t+1799ms|ThreadId(2)] [step] deferred_init — JavaVM::from_raw addr=0x7ff8a4a637b0
[0034|t+2090ms|ThreadId(2)] [Rsift] [obf_map] client.txt loaded → Obfuscated mode (classes=10291 methods=89557 fields=45679)
[0035|t+2090ms|ThreadId(2)] [step] deferred_init — obf_map mode = Obfuscated
[0036|t+2091ms|ThreadId(2)] [step] classloader_probe — attempt 0 attach OK
[0037|t+2092ms|ThreadId(2)] [step] jvmti — AddCapabilities request all_hook=true early_hook=false redefine=true retransform=true retransform_any=true (potential ∩ desired)
[0038|t+2092ms|ThreadId(2)] [step] jvmti — AddCapabilities rc=0 (全請求受理)
[0039|t+2093ms|ThreadId(2)] [step] jvmti — GetCapabilities rc=0 all_hook=true early_hook=false redefine=true retransform=true retransform_any=true
[0040|t+2094ms|ThreadId(2)] [JVMTI] ClassFileLoadHook + ClassLoad enabled (exact-spec indices)
[0041|t+2094ms|ThreadId(2)] [step] f3_marker — static spec pre-registered (load-free, reflection-independent): glz#getLines ()Ljava/util/List; (mojmap DebugScreenEntryList#getLines)
[0042|t+2094ms|ThreadId(2)] [step] deferred_init — JVMTI CFLH install (attached thread, attempt 0) = true
[0043|t+2095ms|ThreadId(2)] [step] classloader — attempt 0 — game still booting, deferring JNI probes
[0044|t+2095ms|ThreadId(2)] [step] classloader_probe — attempt 0 — not ready yet
[0045|t+2255ms|ThreadId(1)] [JVMTI] game ClassLoader captured via CFLH (first class: net/minecraft/client/main/Main)
[0046|t+3096ms|ThreadId(2)] [Rsift] game ClassLoader cached
[0047|t+3096ms|ThreadId(2)] [step] classloader — FOUND via JVMTI CFLH captured loader
[0048|t+3096ms|ThreadId(2)] [step] classloader_probe — FOUND on attempt 1
[0049|t+3098ms|ThreadId(2)] [Rsift] RsiftScreenHooks ready (minimal bootstrap)
[0050|t+3100ms|ThreadId(2)] [Rsift] RsiftPacketTap は同梱 bootstrap jar に未収録のためパケットタップは無効 (継続)
[0051|t+3100ms|ThreadId(2)] [Rsift] RsiftModBridge loaded
[0052|t+3102ms|ThreadId(2)] [Rsift] RsiftPlatformBridge loaded
[0053|t+3103ms|ThreadId(2)] [step] bridge_load — UiBridge=true ModBridge=true
[0054|t+3105ms|ThreadId(2)] [JVMTI] wanted class captured at ClassLoad (loader-independent): glz
[0055|t+3118ms|ThreadId(2)] [JVMTI] wanted class captured at ClassLoad (loader-independent): gjm
[0056|t+3171ms|ThreadId(2)] [JVMTI] wanted class captured at ClassLoad (loader-independent): gfj
[0057|t+3172ms|ThreadId(2)] [warn] jni_exc — loadClass(net.minecraft.client.gui.components.debug.DebugScreenOverlay [from mojmap net.minecraft.client.gui.components.debug.DebugScreenOverlay]) via game loader — returning None to caller: java.lang.ClassNotFoundException: net.minecraft.client.gui.components.debug.DebugScreenOverlay
[0058|t+3172ms|ThreadId(2)] [step] f3_marker — no F3-lines method (0-arg, List<String|Component>) found via reflection — F3 marker skipped honestly (window title marker remains)
[0059|t+3181ms|ThreadId(2)] [JVMTI] wanted class captured at ClassLoad (loader-independent): gsb
[0060|t+3189ms|ThreadId(2)] [JVMTI] wanted class captured at ClassLoad (loader-independent): wu
[0061|t+3215ms|ThreadId(2)] [warn] jni_exc — loadClass(net.minecraft.world.level.redstone.RedstoneWireBlock [from mojmap net.minecraft.world.level.redstone.RedstoneWireBlock]) via game loader — returning None to caller: java.lang.ClassNotFoundException: net.minecraft.world.level.redstone.RedstoneWireBlock
[0062|t+3215ms|ThreadId(2)] [warn] jni_exc — retransform sweep: could not obtain jclass for net.minecraft.world.level.redstone.RedstoneWireBlock: java.lang.ClassNotFoundException: net.minecraft.world.level.redstone.RedstoneWireBlock
[0063|t+3426ms|ThreadId(2)] [step] retransform — RetransformClasses rc=0 (10 of 11 target classes already loaded)
[0064|t+3459ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0065|t+3460ms|ThreadId(2)] [step] deferred_init — entering render/tick loop
[0066|t+3711ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0067|t+4162ms|ThreadId(2)] [VTable] vtable installed
[0068|t+4162ms|ThreadId(2)] [Rsift] RsiftChunkBridge natives ready
[0069|t+4163ms|ThreadId(2)] [step] tick_loop — alive tick=0
[0070|t+4414ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0071|t+4665ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0072|t+4916ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0073|t+5168ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0074|t+5419ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0075|t+5671ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
